timestamp,value
2026-02-09 21:50:53.306,0.014599999999999991
2026-02-09 21:50:58.306,0.014599999999999991
2026-02-09 21:51:03.306,0.017299999999999996
2026-02-09 21:51:08.306,0.018199999999999997
2026-02-09 21:51:13.306,0.018199999999999997
2026-02-09 21:51:18.306,0.018199999999999997
2026-02-09 21:51:23.306,0.017299999999999996
2026-02-09 21:51:28.306,0.017249999999999998
2026-02-09 21:51:33.306,0.017249999999999998
2026-02-09 21:51:38.306,0.017249999999999998
2026-02-09 21:51:43.306,0.018166666666666664
2026-02-09 21:51:48.306,0.018625
2026-02-09 21:51:53.306,0.018625
2026-02-09 21:51:58.306,0.018199999999999997
2026-02-09 21:52:03.306,0.017299999999999996
2026-02-09 21:52:08.306,0.017299999999999996
2026-02-09 21:52:13.306,0.017299999999999996
2026-02-09 21:52:18.306,0.017299999999999996
2026-02-09 21:52:23.306,0.017299999999999996
2026-02-09 21:52:28.306,0.018199999999999997
2026-02-09 21:52:33.306,0.018199999999999997
2026-02-09 21:52:38.306,0.01865
2026-02-09 21:52:43.306,0.01865
2026-02-09 21:52:48.306,0.01865
2026-02-09 21:52:53.306,0.0189
2026-02-09 21:52:58.306,0.019083333333333334
2026-02-09 21:53:03.306,0.019083333333333334
2026-02-09 21:53:08.306,0.019083333333333334
2026-02-09 21:53:13.306,0.019083333333333334
2026-02-09 21:53:18.306,0.019083333333333334
2026-02-09 21:53:23.306,0.0189
2026-02-09 21:53:28.306,0.01892
2026-02-09 21:53:33.306,0.018199999999999997
2026-02-09 21:53:38.306,0.017299999999999996
2026-02-09 21:53:43.306,0.017299999999999996
2026-02-09 21:53:48.306,0.014599999999999991
2026-02-09 21:53:53.306,0.0099
2026-02-09 21:53:58.306,0.0099
2026-02-09 21:54:03.306,0.014599999999999991
2026-02-09 21:54:08.306,0.017299999999999996
2026-02-09 21:54:13.306,0.017299999999999996
2026-02-09 21:54:18.306,0.018199999999999997
2026-02-09 21:54:23.306,0.019214285714285715
2026-02-09 21:54:28.306,0.0193125
2026-02-09 21:54:33.306,0.0193125
2026-02-09 21:54:38.306,0.0193125
2026-02-09 21:54:43.306,0.0193125
2026-02-09 21:54:48.306,0.0193125
2026-02-09 21:54:53.306,0.019325
2026-02-09 21:54:58.306,0.019228571428571428
2026-02-09 21:55:03.306,0.0191
2026-02-09 21:55:08.306,0.0191
2026-02-09 21:55:13.306,0.01892
2026-02-09 21:55:18.306,0.01892
2026-02-09 21:55:23.306,0.0191
2026-02-09 21:55:28.306,0.019228571428571428
2026-02-09 21:55:33.306,0.019228571428571428
2026-02-09 21:55:38.306,0.019228571428571428
2026-02-09 21:55:43.306,0.019228571428571428
2026-02-09 21:55:48.306,0.019214285714285715
2026-02-09 21:55:53.306,0.019214285714285715
2026-02-09 21:55:58.306,0.019214285714285715
2026-02-09 21:56:03.306,0.019214285714285715
2026-02-09 21:56:08.306,0.019214285714285715
2026-02-09 21:56:13.306,0.018199999999999997
2026-02-09 21:56:18.306,0.017299999999999996
2026-02-09 21:56:23.306,0.014599999999999991
2026-02-09 21:56:28.306,0.018199999999999997
2026-02-09 21:56:33.306,0.0191
2026-02-09 21:56:38.306,0.019325
2026-02-09 21:56:43.306,0.019459999999999998
2026-02-09 21:56:48.306,0.019459999999999998
2026-02-09 21:56:53.306,0.019549999999999998
2026-02-09 21:56:58.306,0.019584615384615384
2026-02-09 21:57:03.306,0.01968235294117647
2026-02-09 21:57:08.306,0.019676470588235295
2026-02-09 21:57:13.306,0.01965625
2026-02-09 21:57:18.306,0.01965625
2026-02-09 21:57:23.306,0.019633333333333332
2026-02-09 21:57:28.306,0.019541666666666666
2026-02-09 21:57:33.306,0.019541666666666666
2026-02-09 21:57:38.306,0.019459999999999998
2026-02-09 21:57:43.306,0.019459999999999998
2026-02-09 21:57:48.306,0.019325
2026-02-09 21:57:53.306,0.019325
2026-02-09 21:57:58.306,0.01865
2026-02-09 21:58:03.306,0.01865
2026-02-09 21:58:08.306,0.0191
2026-02-09 21:58:13.306,0.0191
2026-02-09 21:58:18.306,0.0191
2026-02-09 21:58:23.306,0.0194
2026-02-09 21:58:28.306,0.019228571428571428
2026-02-09 21:58:33.306,0.01938888888888889
2026-02-09 21:58:38.306,0.01938888888888889
2026-02-09 21:58:43.306,0.019541666666666666
2026-02-09 21:58:48.306,0.019576923076923075
2026-02-09 21:58:53.306,0.019607142857142858
2026-02-09 21:58:58.306,0.019614285714285713
2026-02-09 21:59:03.306,0.019549999999999998
2026-02-09 21:59:08.306,0.019549999999999998
2026-02-09 21:59:13.306,0.019509090909090906
2026-02-09 21:59:18.306,0.019325
2026-02-09 21:59:23.306,0.019325
2026-02-09 21:59:28.306,0.019228571428571428
2026-02-09 21:59:33.306,0.019228571428571428
2026-02-09 21:59:38.306,0.01892
2026-02-09 21:59:43.306,0.018199999999999997
2026-02-09 21:59:48.306,0.017299999999999996
2026-02-09 21:59:53.306,0.017249999999999998
2026-02-09 21:59:58.306,0.017249999999999998
2026-02-09 22:00:03.306,0.017249999999999998
2026-02-09 22:00:08.306,0.017249999999999998
2026-02-09 22:00:13.306,0.017249999999999998
2026-02-09 22:00:18.306,0.017249999999999998
2026-02-09 22:00:23.306,0.014599999999999991
2026-02-09 22:00:28.306,0.014599999999999991
2026-02-09 22:00:33.306,0.0099
