timestamp,value,pod
2026-02-17 13:08:24.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:08:24.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:08:24.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:08:29.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:08:29.383,859262976.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:08:29.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:08:29.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:08:29.383,816443392.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:08:29.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:08:29.383,806789120.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:08:29.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:08:34.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:08:34.383,806789120.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:08:34.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:08:34.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:08:34.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:08:34.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:08:34.383,816443392.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:08:34.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:08:39.383,810840064.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:08:39.383,810487808.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:08:39.383,816451584.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:08:39.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:08:39.383,806789120.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:08:39.383,807383040.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:08:39.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:08:39.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:08:44.383,810840064.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:08:44.383,807383040.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:08:44.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:08:44.383,810487808.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:08:44.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:08:44.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:08:44.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:08:44.383,816451584.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:08:49.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:08:49.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:08:49.383,807383040.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:08:49.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:08:49.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:08:49.383,816451584.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:08:49.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:08:49.383,810840064.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:08:54.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:08:54.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:08:54.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:08:54.383,816447488.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:08:54.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:08:54.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:08:54.383,806776832.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:08:54.383,807383040.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:08:59.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:08:59.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:08:59.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:08:59.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:08:59.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:08:59.383,806776832.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:08:59.383,816447488.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:08:59.383,807374848.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:09:04.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:09:04.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:09:04.383,807374848.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:09:04.383,806776832.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:09:04.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:09:04.383,816443392.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:09:04.383,859271168.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:09:04.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:09:09.383,816443392.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:09:09.383,859271168.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:09:09.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:09:09.383,807374848.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:09:09.383,804843520.0,bert-inference-54bffd747-q52x8
2026-02-17 13:09:09.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:09:09.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:09:09.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:09:14.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:09:14.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:09:14.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:09:14.383,804843520.0,bert-inference-54bffd747-q52x8
2026-02-17 13:09:14.383,816439296.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:09:14.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:09:14.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:09:14.383,807374848.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:09:19.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:09:19.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:09:19.383,811114496.0,bert-inference-54bffd747-kzs62
2026-02-17 13:09:19.383,804843520.0,bert-inference-54bffd747-q52x8
2026-02-17 13:09:19.383,816439296.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:09:19.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:09:19.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:09:19.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:09:24.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:09:24.383,810479616.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:09:24.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:09:24.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:09:24.383,811114496.0,bert-inference-54bffd747-kzs62
2026-02-17 13:09:24.383,804843520.0,bert-inference-54bffd747-q52x8
2026-02-17 13:09:24.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:09:24.383,816439296.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:09:29.383,804847616.0,bert-inference-54bffd747-q52x8
2026-02-17 13:09:29.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:09:29.383,810479616.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:09:29.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:09:29.383,816439296.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:09:29.383,811114496.0,bert-inference-54bffd747-kzs62
2026-02-17 13:09:29.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:09:29.383,859262976.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:09:34.383,816447488.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:09:34.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:09:34.383,810840064.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:09:34.383,859262976.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:09:34.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:09:34.383,804847616.0,bert-inference-54bffd747-q52x8
2026-02-17 13:09:34.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:09:34.383,810479616.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:09:39.383,859262976.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:09:39.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:09:39.383,804847616.0,bert-inference-54bffd747-q52x8
2026-02-17 13:09:39.383,816447488.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:09:39.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:09:39.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:09:39.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:09:39.383,810840064.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:09:44.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:09:44.383,816439296.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:09:44.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:09:44.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:09:44.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:09:44.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:09:44.383,810840064.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:09:44.383,807383040.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:09:49.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:09:49.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:09:49.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:09:49.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:09:49.383,807383040.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:09:49.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:09:49.383,816439296.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:09:49.383,806789120.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:09:54.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:09:54.383,816439296.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:09:54.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:09:54.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:09:54.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:09:54.383,806789120.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:09:54.383,807383040.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:09:54.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:09:59.383,816447488.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:09:59.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:09:59.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:09:59.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:09:59.383,804855808.0,bert-inference-54bffd747-q52x8
2026-02-17 13:09:59.383,810827776.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:09:59.383,806789120.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:09:59.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:10:04.383,816447488.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:10:04.383,804855808.0,bert-inference-54bffd747-q52x8
2026-02-17 13:10:04.383,810827776.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:10:04.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:10:04.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:10:04.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:10:04.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:10:04.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:10:09.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:10:09.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:10:09.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:10:09.383,804855808.0,bert-inference-54bffd747-q52x8
2026-02-17 13:10:09.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:10:09.383,816447488.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:10:09.383,810827776.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:10:09.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:10:14.383,810827776.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:10:14.383,806793216.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:10:14.383,807383040.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:10:14.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:10:14.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:10:14.383,804843520.0,bert-inference-54bffd747-q52x8
2026-02-17 13:10:14.383,816451584.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:10:14.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:10:19.383,816451584.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:10:19.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:10:19.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:10:19.383,807383040.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:10:19.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:10:19.383,806793216.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:10:19.383,810827776.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:10:19.383,804843520.0,bert-inference-54bffd747-q52x8
2026-02-17 13:10:24.383,807383040.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:10:24.383,810827776.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:10:24.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:10:24.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:10:24.383,816451584.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:10:24.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:10:24.383,804843520.0,bert-inference-54bffd747-q52x8
2026-02-17 13:10:24.383,806793216.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:10:29.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:10:29.383,804843520.0,bert-inference-54bffd747-q52x8
2026-02-17 13:10:29.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:10:29.383,816451584.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:10:29.383,807374848.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:10:29.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:10:29.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:10:29.383,810827776.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:10:34.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:10:34.383,807374848.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:10:34.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:10:34.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:10:34.383,804843520.0,bert-inference-54bffd747-q52x8
2026-02-17 13:10:34.383,816451584.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:10:34.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:10:34.383,810827776.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:10:39.383,807374848.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:10:39.383,804843520.0,bert-inference-54bffd747-q52x8
2026-02-17 13:10:39.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:10:39.383,810827776.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:10:39.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:10:39.383,816451584.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:10:39.383,810721280.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:10:39.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:10:44.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:10:44.383,810721280.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:10:44.383,807374848.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:10:44.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:10:44.383,816451584.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:10:44.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:10:44.383,859262976.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:10:44.383,804843520.0,bert-inference-54bffd747-q52x8
2026-02-17 13:10:49.383,816451584.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:10:49.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:10:49.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:10:49.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:10:49.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:10:49.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:10:49.383,807374848.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:10:49.383,859262976.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:10:54.383,807374848.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:10:54.383,816443392.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:10:54.383,806780928.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:10:54.383,811106304.0,bert-inference-54bffd747-kzs62
2026-02-17 13:10:54.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:10:54.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:10:54.383,859262976.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:10:54.383,810835968.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:10:59.383,810831872.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:10:59.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:10:59.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:10:59.383,816443392.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:10:59.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:10:59.383,806780928.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:10:59.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:10:59.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:11:04.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:11:04.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:11:04.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:11:04.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:11:04.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:11:04.383,806780928.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:11:04.383,816443392.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:11:04.383,810831872.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:11:09.383,816443392.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:11:09.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:11:09.383,810831872.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:11:09.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:11:09.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:11:09.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:11:09.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:11:09.383,806780928.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:11:14.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:11:14.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:11:14.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:11:14.383,810483712.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:11:14.383,806776832.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:11:14.383,810831872.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:11:14.383,816443392.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:11:14.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:11:19.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:11:19.383,810831872.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:11:19.383,806776832.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:11:19.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:11:19.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:11:19.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:11:19.383,810479616.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:11:19.383,816443392.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:11:24.383,859267072.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:11:24.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:11:24.383,816447488.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:11:24.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:11:24.383,810831872.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:11:24.383,810479616.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:11:24.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:11:24.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:11:29.383,859262976.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:11:29.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:11:29.383,810831872.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:11:29.383,804851712.0,bert-inference-54bffd747-q52x8
2026-02-17 13:11:29.383,810479616.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:11:29.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:11:29.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:11:29.383,816447488.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:11:34.383,816443392.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:11:34.383,810479616.0,bert-inference-54bffd747-5cr4h
2026-02-17 13:11:34.383,807378944.0,bert-inference-54bffd747-jhpnr
2026-02-17 13:11:34.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:11:34.383,810831872.0,bert-inference-54bffd747-l4m7d
2026-02-17 13:11:34.383,804843520.0,bert-inference-54bffd747-q52x8
2026-02-17 13:11:34.383,806785024.0,bert-inference-54bffd747-9qv8v
2026-02-17 13:11:34.383,859262976.0,bert-inference-54bffd747-kcx5h
2026-02-17 13:11:39.383,811110400.0,bert-inference-54bffd747-kzs62
2026-02-17 13:11:39.383,804843520.0,bert-inference-54bffd747-q52x8
2026-02-17 13:11:39.383,816443392.0,bert-inference-54bffd747-nfnlm
2026-02-17 13:11:39.383,810479616.0,bert-inference-54bffd747-5cr4h
