timestamp,value
2026-08-15 10:28:22.387332,0.007515527950310559
2026-08-15 10:28:27.388189,0.007515432098765432
2026-08-15 10:28:32.388123,0.007515432098765432
2026-08-15 10:28:37.387381,0.007515243902439024
2026-08-15 10:28:42.383662,0.0075
2026-08-15 10:28:47.388140,0.0075
2026-08-15 10:28:52.388129,0.0075
2026-08-15 10:28:57.388160,0.0075
2026-08-15 10:29:02.386722,0.0075
2026-08-15 10:29:07.388136,0.0075
2026-08-15 10:29:12.388136,0.0075
2026-08-15 10:29:17.385231,0.0075
2026-08-15 10:29:22.384187,0.0075
2026-08-15 10:29:27.385796,0.0075
2026-08-15 10:29:32.388162,0.0075
2026-08-15 10:29:37.387873,0.0075
2026-08-15 10:29:42.386352,0.0075
2026-08-15 10:29:47.388191,0.0075
2026-08-15 10:29:52.386907,0.0075
2026-08-15 10:29:57.388129,0.0075
2026-08-15 10:30:02.388135,0.0075
2026-08-15 10:30:07.388131,0.0075
2026-08-15 10:30:12.387607,0.0075
2026-08-15 10:30:17.388132,0.0075
2026-08-15 10:30:22.388157,0.0075
2026-08-15 10:30:27.388144,0.0075
2026-08-15 10:30:32.387881,0.0075
2026-08-15 10:30:37.388159,0.0075
2026-08-15 10:30:42.388130,0.0075
2026-08-15 10:30:47.386022,0.0075
2026-08-15 10:30:52.388130,0.0075
2026-08-15 10:30:57.388127,0.0075
2026-08-15 10:31:02.384929,0.0075
2026-08-15 10:31:07.384934,0.0075
2026-08-15 10:31:12.387619,0.0075
2026-08-15 10:31:17.388142,0.007515337423312883
2026-08-15 10:31:22.388136,0.007515432098765432
2026-08-15 10:31:27.388125,0.007515527950310559
2026-08-15 10:31:32.388131,0.007515527950310559
2026-08-15 10:31:37.388140,0.007515527950310559
2026-08-15 10:31:42.387875,0.007515527950310559
2026-08-15 10:31:47.388128,0.007515527950310559
2026-08-15 10:31:52.384278,0.007515527950310559
2026-08-15 10:31:57.388130,0.007515527950310559
2026-08-15 10:32:02.388161,0.007515527950310559
2026-08-15 10:32:07.388129,0.007515432098765432
2026-08-15 10:32:12.387884,0.0075
2026-08-15 10:32:17.386780,0.0075
2026-08-15 10:32:22.388162,0.0075
2026-08-15 10:32:27.386901,0.0075
2026-08-15 10:32:32.388126,0.0075
2026-08-15 10:32:37.387882,0.0075
2026-08-15 10:32:42.388088,0.0075
2026-08-15 10:32:47.386938,0.0075
2026-08-15 10:32:52.388125,0.0075
2026-08-15 10:32:57.387337,0.0075
2026-08-15 10:33:02.386433,0.0075
2026-08-15 10:33:07.388145,0.0075
2026-08-15 10:33:12.384937,0.007515432098765432
2026-08-15 10:33:17.386601,0.007515527950310559
2026-08-15 10:33:22.388147,0.007515527950310559
2026-08-15 10:33:27.388129,0.007515527950310559
2026-08-15 10:33:32.384053,0.007515527950310559
2026-08-15 10:33:37.385186,0.007515527950310559
2026-08-15 10:33:42.388101,0.007515527950310559
2026-08-15 10:33:47.388141,0.007515527950310559
2026-08-15 10:33:52.388129,0.007515432098765432
2026-08-15 10:33:57.387257,0.007531055900621118
2026-08-15 10:34:02.388133,0.007530864197530865
2026-08-15 10:34:07.388128,0.007515337423312883
2026-08-15 10:34:12.387390,0.007515243902439024
2026-08-15 10:34:17.383933,0.007515243902439024
2026-08-15 10:34:22.388136,0.007515243902439024
2026-08-15 10:34:27.384967,0.007515243902439024
2026-08-15 10:34:32.388152,0.007515243902439024
2026-08-15 10:34:37.387365,0.007515243902439024
2026-08-15 10:34:42.385374,0.007515243902439024
2026-08-15 10:34:47.388174,0.007515243902439024
2026-08-15 10:34:52.388156,0.0075
2026-08-15 10:34:57.388126,0.0075
2026-08-15 10:35:02.388165,0.0075
2026-08-15 10:35:07.388193,0.0075
2026-08-15 10:35:12.388001,0.0075
2026-08-15 10:35:17.384935,0.0075
2026-08-15 10:35:22.388162,0.0075
2026-08-15 10:35:27.388190,0.0075
2026-08-15 10:35:32.388109,0.0075
2026-08-15 10:35:37.388190,0.0075
2026-08-15 10:35:42.388151,0.0075
2026-08-15 10:35:47.388134,0.0075
2026-08-15 10:35:52.388130,0.0075
2026-08-15 10:35:57.388131,0.0075
2026-08-15 10:36:02.388131,0.0075
2026-08-15 10:36:07.388166,0.0075
2026-08-15 10:36:12.388156,0.0075
2026-08-15 10:36:17.388128,0.0075
2026-08-15 10:36:22.388228,0.0075
2026-08-15 10:36:27.388136,0.0075
2026-08-15 10:36:32.388131,0.0075
2026-08-15 10:36:37.388203,0.0075
2026-08-15 10:36:42.388131,0.007515337423312883
2026-08-15 10:36:47.383776,0.007515432098765432
2026-08-15 10:36:52.383417,0.007515432098765432
2026-08-15 10:36:57.384928,0.007515432098765432
2026-08-15 10:37:02.384959,0.007515527950310559
2026-08-15 10:37:07.388143,0.007515527950310559
2026-08-15 10:37:12.388139,0.007515527950310559
2026-08-15 10:37:17.388157,0.0075155279503105596
2026-08-15 10:37:22.383793,0.007515527950310559
2026-08-15 10:37:27.388146,0.007515527950310559
2026-08-15 10:37:32.383493,0.007515432098765432
2026-08-15 10:37:37.388142,0.0075
2026-08-15 10:37:42.388124,0.0075
2026-08-15 10:37:47.388149,0.0075
2026-08-15 10:37:52.388124,0.0075
2026-08-15 10:37:57.388156,0.0075
2026-08-15 10:38:02.388134,0.0075
2026-08-15 10:38:07.387870,0.0075
2026-08-15 10:38:12.388175,0.0075
2026-08-15 10:38:17.387689,0.0075
2026-08-15 10:38:22.388151,0.0075
2026-08-15 10:38:27.387907,0.0075
2026-08-15 10:38:32.388124,0.0075
2026-08-15 10:38:37.388131,0.0075
2026-08-15 10:38:42.385791,0.0075
2026-08-15 10:38:47.388140,0.0075
2026-08-15 10:38:52.388124,0.0075
2026-08-15 10:38:57.388138,0.0075
2026-08-15 10:39:02.388187,0.0075
2026-08-15 10:39:07.388135,0.0075
2026-08-15 10:39:12.384020,0.0075
2026-08-15 10:39:17.387371,0.007515527950310559
2026-08-15 10:39:22.388126,0.007515527950310559
2026-08-15 10:39:27.384935,0.007515432098765432
2026-08-15 10:39:32.388206,0.007515337423312883
2026-08-15 10:39:37.384163,0.007515337423312883
2026-08-15 10:39:42.387877,0.007515337423312883
2026-08-15 10:39:47.388150,0.007515243902439024
2026-08-15 10:39:52.387365,0.007515243902439024
2026-08-15 10:39:57.388169,0.007515243902439024
2026-08-15 10:40:02.388106,0.007515243902439024
2026-08-15 10:40:07.388139,0.007530674846625767
2026-08-15 10:40:12.388129,0.007515243902439024
2026-08-15 10:40:17.388143,0.007530674846625767
2026-08-15 10:40:22.384951,0.0075465838509316775
2026-08-15 10:40:27.388132,0.007546875
2026-08-15 10:40:32.384928,0.007546875
2026-08-15 10:40:37.388133,0.007546875
