timestamp,value
2026-08-17 04:50:02.974,0.009625994694960211
2026-08-17 04:50:07.974,0.009625994694960211
2026-08-17 04:50:12.974,0.009625994694960211
2026-08-17 04:50:17.974,0.009651193633952254
2026-08-17 04:50:22.974,0.009651193633952254
2026-08-17 04:50:27.974,0.009651193633952254
2026-08-17 04:50:32.974,0.009651193633952254
2026-08-17 04:50:37.974,0.009651193633952254
2026-08-17 04:50:42.974,0.009625661375661376
2026-08-17 04:50:47.974,0.0096005291005291
2026-08-17 04:50:52.974,0.00955013192612137
2026-08-17 04:50:57.974,0.00955
2026-08-17 04:51:02.974,0.00955
2026-08-17 04:51:07.974,0.00955013192612137
2026-08-17 04:51:12.974,0.009575596816976128
2026-08-17 04:51:17.974,0.009575596816976128
2026-08-17 04:51:22.974,0.009600795755968169
2026-08-17 04:51:27.974,0.009600795755968169
2026-08-17 04:51:32.974,0.009575396825396824
2026-08-17 04:51:37.974,0.009575596816976128
2026-08-17 04:51:42.974,0.009575396825396824
2026-08-17 04:51:47.974,0.009575197889182057
2026-08-17 04:51:52.974,0.009575197889182057
2026-08-17 04:51:57.974,0.009575197889182057
2026-08-17 04:52:02.974,0.009600263852242743
2026-08-17 04:52:07.974,0.009549868766404198
2026-08-17 04:52:12.974,0.00955
2026-08-17 04:52:17.974,0.009524934383202099
2026-08-17 04:52:22.974,0.009524934383202099
2026-08-17 04:52:27.974,0.009524934383202099
2026-08-17 04:52:32.974,0.009524934383202099
2026-08-17 04:52:37.974,0.009524934383202099
2026-08-17 04:52:42.974,0.009524934383202099
2026-08-17 04:52:47.974,0.009524999999999999
2026-08-17 04:52:52.974,0.00955013192612137
2026-08-17 04:52:57.974,0.009524999999999999
2026-08-17 04:53:02.974,0.009524999999999999
2026-08-17 04:53:07.974,0.009524999999999999
2026-08-17 04:53:12.974,0.009524999999999999
2026-08-17 04:53:17.974,0.009524999999999999
2026-08-17 04:53:22.974,0.00955013192612137
2026-08-17 04:53:27.974,0.00955
2026-08-17 04:53:32.974,0.00955
2026-08-17 04:53:37.974,0.009575396825396825
2026-08-17 04:53:42.974,0.009575197889182057
2026-08-17 04:53:47.974,0.00955
2026-08-17 04:53:52.974,0.00955
2026-08-17 04:53:57.974,0.0095498687664042
2026-08-17 04:54:02.974,0.009549738219895288
2026-08-17 04:54:07.974,0.0095498687664042
2026-08-17 04:54:12.974,0.009575197889182058
2026-08-17 04:54:17.974,0.00955013192612137
2026-08-17 04:54:22.974,0.009575396825396824
2026-08-17 04:54:27.974,0.009575396825396824
2026-08-17 04:54:32.974,0.00955
2026-08-17 04:54:37.974,0.00955
2026-08-17 04:54:42.974,0.009575396825396824
2026-08-17 04:54:47.974,0.009575596816976128
2026-08-17 04:54:52.974,0.009575596816976128
2026-08-17 04:54:57.974,0.009575596816976128
2026-08-17 04:55:02.974,0.009600795755968169
2026-08-17 04:55:07.974,0.009575197889182058
2026-08-17 04:55:12.974,0.009575197889182057
2026-08-17 04:55:17.974,0.00955
2026-08-17 04:55:22.974,0.009575197889182057
2026-08-17 04:55:27.974,0.009575197889182057
2026-08-17 04:55:32.974,0.009575197889182057
2026-08-17 04:55:37.974,0.00955
2026-08-17 04:55:42.974,0.0095498687664042
2026-08-17 04:55:47.974,0.009574999999999998
2026-08-17 04:55:52.974,0.009574999999999998
2026-08-17 04:55:57.974,0.00955
2026-08-17 04:56:02.974,0.00955
2026-08-17 04:56:07.974,0.00955
2026-08-17 04:56:12.974,0.00955013192612137
2026-08-17 04:56:17.974,0.009524999999999999
2026-08-17 04:56:22.974,0.009525065963060686
2026-08-17 04:56:27.974,0.009525065963060686
2026-08-17 04:56:32.974,0.009524999999999999
2026-08-17 04:56:37.974,0.009524999999999999
2026-08-17 04:56:42.974,0.009524999999999999
2026-08-17 04:56:47.974,0.009524999999999999
2026-08-17 04:56:52.974,0.009525
2026-08-17 04:56:57.974,0.009525
2026-08-17 04:57:02.974,0.009524934383202099
2026-08-17 04:57:07.974,0.009524869109947643
2026-08-17 04:57:12.974,0.009524934383202099
2026-08-17 04:57:17.974,0.009524869109947643
2026-08-17 04:57:22.974,0.009524869109947643
2026-08-17 04:57:27.974,0.009524869109947643
2026-08-17 04:57:32.974,0.009524869109947643
2026-08-17 04:57:37.974,0.0095
2026-08-17 04:57:42.974,0.0095
2026-08-17 04:57:47.974,0.0095
2026-08-17 04:57:52.974,0.0095
2026-08-17 04:57:57.974,0.009524869109947643
2026-08-17 04:58:02.974,0.009524934383202099
2026-08-17 04:58:07.974,0.009524934383202099
2026-08-17 04:58:12.974,0.009525065963060684
2026-08-17 04:58:17.974,0.009525065963060684
2026-08-17 04:58:22.974,0.009525065963060684
2026-08-17 04:58:27.974,0.009525065963060684
2026-08-17 04:58:32.974,0.009524999999999999
2026-08-17 04:58:37.974,0.009524999999999999
2026-08-17 04:58:42.974,0.009524999999999999
2026-08-17 04:58:47.974,0.009524999999999999
2026-08-17 04:58:52.974,0.0095
2026-08-17 04:58:57.974,0.0095
2026-08-17 04:59:02.974,0.0095
2026-08-17 04:59:07.974,0.0095
2026-08-17 04:59:12.974,0.009524804177545691
2026-08-17 04:59:17.974,0.009524869109947643
2026-08-17 04:59:22.974,0.009524934383202099
2026-08-17 04:59:27.974,0.009524934383202099
2026-08-17 04:59:32.974,0.009524934383202099
