timestamp,value
2026-08-17 11:27:14.114,0.00995
2026-08-17 11:27:19.114,0.00995
2026-08-17 11:27:24.114,0.00995
2026-08-17 11:27:29.114,0.00995
2026-08-17 11:27:34.114,0.00995
2026-08-17 11:27:39.114,0.00995
2026-08-17 11:27:44.114,0.00995
2026-08-17 11:27:49.114,0.00995
2026-08-17 11:27:54.114,0.00995
2026-08-17 11:27:59.114,0.00995
2026-08-17 11:28:04.114,0.00995
2026-08-17 11:28:09.114,0.00995
2026-08-17 11:28:14.114,0.00995
2026-08-17 11:28:19.114,0.00995
2026-08-17 11:28:24.114,0.00995
2026-08-17 11:28:29.114,0.00995
2026-08-17 11:28:34.114,0.00995
2026-08-17 11:28:39.114,0.00995
2026-08-17 11:28:44.114,0.00995
2026-08-17 11:28:49.114,0.00995
2026-08-17 11:28:54.114,0.00995
2026-08-17 11:28:59.114,0.00995
2026-08-17 11:29:04.114,0.00995
2026-08-17 11:29:09.114,0.009980745341614906
2026-08-17 11:29:14.114,0.009980745341614906
2026-08-17 11:29:19.114,0.009980745341614906
2026-08-17 11:29:24.114,0.009980745341614906
2026-08-17 11:29:29.114,0.009980555555555555
2026-08-17 11:29:34.114,0.00998036809815951
2026-08-17 11:29:39.114,0.009980182926829267
2026-08-17 11:29:44.114,0.009980182926829267
2026-08-17 11:29:49.114,0.009980182926829267
2026-08-17 11:29:54.114,0.009980182926829267
2026-08-17 11:29:59.114,0.009980182926829267
2026-08-17 11:30:04.114,0.00995
2026-08-17 11:30:09.114,0.00995
2026-08-17 11:30:14.114,0.00995
2026-08-17 11:30:19.114,0.00995
2026-08-17 11:30:24.114,0.00995
2026-08-17 11:30:29.114,0.009980745341614906
2026-08-17 11:30:34.114,0.010949999999999984
2026-08-17 11:30:39.114,0.010949999999999984
2026-08-17 11:30:44.114,0.010949999999999984
2026-08-17 11:30:49.114,0.010949999999999984
2026-08-17 11:30:54.114,0.010949999999999984
2026-08-17 11:30:59.114,0.010949999999999984
2026-08-17 11:31:04.114,0.010949999999999984
2026-08-17 11:31:09.114,0.010949999999999984
2026-08-17 11:31:14.114,0.010949999999999984
2026-08-17 11:31:19.114,0.010900000000000055
2026-08-17 11:31:24.114,0.009980182926829267
2026-08-17 11:31:29.114,0.00995
2026-08-17 11:31:34.114,0.00995
2026-08-17 11:31:39.114,0.00995
2026-08-17 11:31:44.114,0.00995
2026-08-17 11:31:49.114,0.00995
2026-08-17 11:31:54.114,0.00995
2026-08-17 11:31:59.114,0.00995
2026-08-17 11:32:04.114,0.00995
2026-08-17 11:32:09.114,0.00995
2026-08-17 11:32:14.114,0.00995
2026-08-17 11:32:19.114,0.00995
2026-08-17 11:32:24.114,0.00995
2026-08-17 11:32:29.114,0.00995
2026-08-17 11:32:34.114,0.00995
2026-08-17 11:32:39.114,0.00995
2026-08-17 11:32:44.114,0.00995
2026-08-17 11:32:49.114,0.00995
2026-08-17 11:32:54.114,0.00995
2026-08-17 11:32:59.114,0.00995
2026-08-17 11:33:04.114,0.00995
2026-08-17 11:33:09.114,0.00995
2026-08-17 11:33:14.114,0.00995
2026-08-17 11:33:19.114,0.00995
2026-08-17 11:33:24.114,0.00995
2026-08-17 11:33:29.114,0.00995
2026-08-17 11:33:34.114,0.00995
2026-08-17 11:33:39.114,0.00995
2026-08-17 11:33:44.114,0.00995
2026-08-17 11:33:49.114,0.00995
2026-08-17 11:33:54.114,0.00995
2026-08-17 11:33:59.114,0.00995
2026-08-17 11:34:04.114,0.00995
2026-08-17 11:34:09.114,0.00995
2026-08-17 11:34:14.114,0.00995
2026-08-17 11:34:19.114,0.00995
2026-08-17 11:34:24.114,0.00995
2026-08-17 11:34:29.114,0.00995
2026-08-17 11:34:34.114,0.00995
2026-08-17 11:34:39.114,0.00995
2026-08-17 11:34:44.114,0.00995
2026-08-17 11:34:49.114,0.00995
2026-08-17 11:34:54.114,0.00995
2026-08-17 11:34:59.114,0.00995
2026-08-17 11:35:04.114,0.00995
2026-08-17 11:35:09.114,0.00995
2026-08-17 11:35:14.114,0.00995
2026-08-17 11:35:19.114,0.00995
2026-08-17 11:35:24.114,0.00995
2026-08-17 11:35:29.114,0.00995
