timestamp,value
2026-08-13 15:49:41.753,0.24125
2026-08-13 15:49:46.753,0.24107142857142855
2026-08-13 15:49:51.753,0.24107142857142855
2026-08-13 15:49:56.753,0.24085365853658539
2026-08-13 15:50:01.753,0.24085365853658539
2026-08-13 15:50:06.753,0.24085365853658539
2026-08-13 15:50:11.753,0.24062499999999998
2026-08-13 15:50:16.753,0.24062499999999998
2026-08-13 15:50:21.753,0.23958333333333331
2026-08-13 15:50:26.753,0.23958333333333331
2026-08-13 15:50:31.753,0.23928571428571427
2026-08-13 15:50:36.753,0.23958333333333331
2026-08-13 15:50:41.753,0.23958333333333331
2026-08-13 15:50:46.753,0.23979166666666668
2026-08-13 15:50:51.753,0.23986486486486486
2026-08-13 15:50:56.753,0.23979166666666668
2026-08-13 15:51:01.753,0.23986486486486486
2026-08-13 15:51:06.753,0.23979166666666668
2026-08-13 15:51:11.753,0.23986486486486486
2026-08-13 15:51:16.753,0.24103658536585368
2026-08-13 15:51:21.753,0.24107142857142855
2026-08-13 15:51:26.753,0.24103658536585368
2026-08-13 15:51:31.753,0.24107142857142855
2026-08-13 15:51:36.753,0.24125
2026-08-13 15:51:41.753,0.24062499999999998
2026-08-13 15:51:46.753,0.2405769230769231
2026-08-13 15:51:51.753,0.24062499999999998
2026-08-13 15:51:56.753,0.2405769230769231
2026-08-13 15:52:01.753,0.24038461538461536
2026-08-13 15:52:06.753,0.24085365853658539
2026-08-13 15:52:11.753,0.24085365853658539
2026-08-13 15:52:16.753,0.24062499999999998
2026-08-13 15:52:21.753,0.24085365853658539
2026-08-13 15:52:26.753,0.24038461538461536
2026-08-13 15:52:31.753,0.24038461538461536
2026-08-13 15:52:36.753,0.24062499999999998
2026-08-13 15:52:41.753,0.24062499999999998
2026-08-13 15:52:46.753,0.23986486486486486
2026-08-13 15:52:51.753,0.23986486486486486
2026-08-13 15:52:56.753,0.24032894736842106
2026-08-13 15:53:01.753,0.24032894736842106
2026-08-13 15:53:06.753,0.24006756756756756
2026-08-13 15:53:11.753,0.2405769230769231
2026-08-13 15:53:16.753,0.24032894736842106
2026-08-13 15:53:21.753,0.24032894736842106
2026-08-13 15:53:26.753,0.24032894736842106
2026-08-13 15:53:31.753,0.24032894736842106
2026-08-13 15:53:36.753,0.2405769230769231
2026-08-13 15:53:41.753,0.24103658536585368
2026-08-13 15:53:46.753,0.24107142857142855
2026-08-13 15:53:51.753,0.24107142857142855
2026-08-13 15:53:56.753,0.24085365853658539
2026-08-13 15:54:01.753,0.24107142857142855
2026-08-13 15:54:06.753,0.24103658536585368
2026-08-13 15:54:11.753,0.24085365853658539
2026-08-13 15:54:16.753,0.24107142857142855
2026-08-13 15:54:21.753,0.24085365853658539
2026-08-13 15:54:26.753,0.24127906976744187
2026-08-13 15:54:31.753,0.24085365853658539
2026-08-13 15:54:36.753,0.24062499999999998
2026-08-13 15:54:41.753,0.24081249999999998
2026-08-13 15:54:46.753,0.24081249999999998
2026-08-13 15:54:51.753,0.24081249999999998
2026-08-13 15:54:56.753,0.24062499999999998
2026-08-13 15:55:01.753,0.24013157894736842
2026-08-13 15:55:06.753,0.24062499999999998
2026-08-13 15:55:11.753,0.2405769230769231
2026-08-13 15:55:16.753,0.24062499999999998
2026-08-13 15:55:21.753,0.24006756756756756
2026-08-13 15:55:26.753,0.24062499999999998
2026-08-13 15:55:31.753,0.24081249999999998
2026-08-13 15:55:36.753,0.2405769230769231
2026-08-13 15:55:41.753,0.24062499999999998
2026-08-13 15:55:46.753,0.24081249999999998
2026-08-13 15:55:51.753,0.24081249999999998
2026-08-13 15:55:56.753,0.24125
2026-08-13 15:56:01.753,0.24103658536585368
2026-08-13 15:56:06.753,0.24103658536585368
2026-08-13 15:56:11.753,0.24103658536585368
2026-08-13 15:56:16.753,0.24127906976744187
2026-08-13 15:56:21.753,0.24125
2026-08-13 15:56:26.753,0.24145348837209302
2026-08-13 15:56:31.753,0.24166666666666664
2026-08-13 15:56:36.753,0.24145348837209302
2026-08-13 15:56:41.753,0.2414772727272727
2026-08-13 15:56:46.753,0.24145348837209302
2026-08-13 15:56:51.753,0.24107142857142855
2026-08-13 15:56:56.753,0.24125
2026-08-13 15:57:01.753,0.24127906976744187
2026-08-13 15:57:06.753,0.24125
2026-08-13 15:57:11.753,0.24125
2026-08-13 15:57:16.753,0.24107142857142855
2026-08-13 15:57:21.753,0.24107142857142855
2026-08-13 15:57:26.753,0.24085365853658539
2026-08-13 15:57:31.753,0.24107142857142855
2026-08-13 15:57:36.753,0.24107142857142855
2026-08-13 15:57:41.753,0.24107142857142855
2026-08-13 15:57:46.753,0.24145348837209302
2026-08-13 15:57:51.753,0.2414772727272727
2026-08-13 15:57:56.753,0.24164772727272726
2026-08-13 15:58:01.753,0.2418478260869565
2026-08-13 15:58:06.753,0.24164772727272726
2026-08-13 15:58:11.753,0.24164772727272726
2026-08-13 15:58:16.753,0.24145348837209302
2026-08-13 15:58:21.753,0.24164772727272726
2026-08-13 15:58:26.753,0.24145348837209302
2026-08-13 15:58:31.753,0.24103658536585368
2026-08-13 15:58:36.753,0.24081249999999998
2026-08-13 15:58:41.753,0.24085365853658539
2026-08-13 15:58:46.753,0.2405769230769231
2026-08-13 15:58:51.753,0.24038461538461536
2026-08-13 15:58:56.753,0.24013157894736842
2026-08-13 15:59:01.753,0.24062499999999998
2026-08-13 15:59:06.753,0.24062499999999998
2026-08-13 15:59:11.753,0.24062499999999998
2026-08-13 15:59:16.753,0.24038461538461536
2026-08-13 15:59:21.753,0.24062499999999998
2026-08-13 15:59:26.753,0.24103658536585368
2026-08-13 15:59:31.753,0.2414772727272727
2026-08-13 15:59:36.753,0.24103658536585368
2026-08-13 15:59:41.753,0.24107142857142855
2026-08-13 15:59:46.753,0.24103658536585368
2026-08-13 15:59:51.753,0.24125
2026-08-13 15:59:56.753,0.24125
2026-08-13 16:00:01.753,0.24125
2026-08-13 16:00:06.753,0.24103658536585368
