timestamp,value
2026-08-17 10:20:00.666,1.9636363636363636
2026-08-17 10:20:05.666,1.9636363636363636
2026-08-17 10:20:10.666,1.9636363636363636
2026-08-17 10:20:15.666,1.981818181818182
2026-08-17 10:20:20.666,1.981818181818182
2026-08-17 10:20:25.666,1.981818181818182
2026-08-17 10:20:30.666,1.981818181818182
2026-08-17 10:20:35.666,2.0
2026-08-17 10:20:40.666,2.0
2026-08-17 10:20:45.666,2.0
2026-08-17 10:20:50.666,2.0
2026-08-17 10:20:55.666,2.0
2026-08-17 10:21:00.666,2.0
2026-08-17 10:21:05.666,1.981818181818182
2026-08-17 10:21:10.666,1.981818181818182
2026-08-17 10:21:15.666,1.981818181818182
2026-08-17 10:21:20.666,1.981818181818182
2026-08-17 10:21:25.666,1.9636363636363636
2026-08-17 10:21:30.666,1.9636363636363636
2026-08-17 10:21:35.666,1.9636363636363636
2026-08-17 10:21:40.666,1.9636363636363636
2026-08-17 10:21:45.666,1.9636363636363636
2026-08-17 10:21:50.666,1.9636363636363636
2026-08-17 10:21:55.666,1.9636363636363636
2026-08-17 10:22:00.666,1.981818181818182
2026-08-17 10:22:05.666,1.981818181818182
2026-08-17 10:22:10.666,1.981818181818182
2026-08-17 10:22:15.666,1.981818181818182
2026-08-17 10:22:20.666,2.0
2026-08-17 10:22:25.666,2.0
2026-08-17 10:22:30.666,2.0
2026-08-17 10:22:35.666,2.0
2026-08-17 10:22:40.666,2.0
2026-08-17 10:22:45.666,2.0
2026-08-17 10:22:50.666,1.981818181818182
2026-08-17 10:22:55.666,1.981818181818182
2026-08-17 10:23:00.666,1.981818181818182
2026-08-17 10:23:05.666,1.981818181818182
2026-08-17 10:23:10.666,1.981818181818182
2026-08-17 10:23:15.666,1.9636363636363636
2026-08-17 10:23:20.666,1.9636363636363636
2026-08-17 10:23:25.666,1.9636363636363636
2026-08-17 10:23:30.666,1.9636363636363636
2026-08-17 10:23:35.666,1.9636363636363636
2026-08-17 10:23:40.666,1.9636363636363636
2026-08-17 10:23:45.666,1.981818181818182
2026-08-17 10:23:50.666,1.981818181818182
2026-08-17 10:23:55.666,1.981818181818182
2026-08-17 10:24:00.666,1.981818181818182
2026-08-17 10:24:05.666,1.981818181818182
2026-08-17 10:24:10.666,2.0
2026-08-17 10:24:15.666,2.0
2026-08-17 10:24:20.666,2.0
2026-08-17 10:24:25.666,2.0
2026-08-17 10:24:30.666,2.0
2026-08-17 10:24:35.666,1.981818181818182
2026-08-17 10:24:40.666,1.981818181818182
2026-08-17 10:24:45.666,1.981818181818182
2026-08-17 10:24:50.666,1.981818181818182
2026-08-17 10:24:55.666,1.981818181818182
2026-08-17 10:25:00.666,1.981818181818182
2026-08-17 10:25:05.666,1.9636363636363636
2026-08-17 10:25:10.666,1.9636363636363636
2026-08-17 10:25:15.666,1.9636363636363636
2026-08-17 10:25:20.666,1.9636363636363636
2026-08-17 10:25:25.666,1.9636363636363636
2026-08-17 10:25:30.666,1.981818181818182
2026-08-17 10:25:35.666,1.981818181818182
2026-08-17 10:25:40.666,1.981818181818182
2026-08-17 10:25:45.666,1.981818181818182
2026-08-17 10:25:50.666,1.981818181818182
2026-08-17 10:25:55.666,1.981818181818182
2026-08-17 10:26:00.666,2.0
2026-08-17 10:26:05.666,2.0
2026-08-17 10:26:10.666,2.0
2026-08-17 10:26:15.666,2.0
2026-08-17 10:26:20.666,1.981818181818182
2026-08-17 10:26:25.666,1.981818181818182
2026-08-17 10:26:30.666,1.981818181818182
2026-08-17 10:26:35.666,1.981818181818182
2026-08-17 10:26:40.666,1.981818181818182
2026-08-17 10:26:45.666,1.981818181818182
2026-08-17 10:26:50.666,1.9636363636363636
2026-08-17 10:26:55.666,1.9636363636363636
2026-08-17 10:27:00.666,1.9636363636363636
2026-08-17 10:27:05.666,1.9636363636363636
2026-08-17 10:27:10.666,1.9636363636363636
2026-08-17 10:27:15.666,1.981818181818182
2026-08-17 10:27:20.666,1.981818181818182
2026-08-17 10:27:25.666,1.981818181818182
2026-08-17 10:27:30.666,1.981818181818182
2026-08-17 10:27:35.666,1.981818181818182
2026-08-17 10:27:40.666,1.981818181818182
2026-08-17 10:27:45.666,2.0
2026-08-17 10:27:50.666,2.0
2026-08-17 10:27:55.666,2.0
2026-08-17 10:28:00.666,2.0
2026-08-17 10:28:05.666,1.981818181818182
2026-08-17 10:28:10.666,1.981818181818182
2026-08-17 10:28:15.666,1.981818181818182
2026-08-17 10:28:20.666,1.981818181818182
2026-08-17 10:28:25.666,1.981818181818182
2026-08-17 10:28:30.666,1.981818181818182
2026-08-17 10:28:35.666,1.981818181818182
2026-08-17 10:28:40.666,1.9636363636363636
2026-08-17 10:28:45.666,1.9636363636363636
2026-08-17 10:28:50.666,1.9636363636363636
2026-08-17 10:28:55.666,1.9636363636363636
2026-08-17 10:29:00.666,1.981818181818182
2026-08-17 10:29:05.666,1.981818181818182
2026-08-17 10:29:10.666,1.981818181818182
2026-08-17 10:29:15.666,1.981818181818182
2026-08-17 10:29:20.666,1.981818181818182
2026-08-17 10:29:25.666,1.981818181818182
2026-08-17 10:29:30.666,1.981818181818182
