timestamp,value
2026-08-24 18:01:27.069183,0.24836666666666668
2026-08-24 18:01:32.064475,0.24832954545454547
2026-08-24 18:01:37.064519,0.24836666666666668
2026-08-24 18:01:42.064550,0.24840217391304348
2026-08-24 18:01:47.069166,0.24843478260869567
2026-08-24 18:01:52.065217,0.24843617021276596
2026-08-24 18:01:57.069139,0.24843478260869567
2026-08-24 18:02:02.069169,0.24840217391304348
2026-08-24 18:02:07.069099,0.24840217391304348
2026-08-24 18:02:12.069134,0.24840217391304348
2026-08-24 18:02:17.068278,0.24840217391304348
2026-08-24 18:02:22.065188,0.2484
2026-08-24 18:02:27.065364,0.24843617021276596
2026-08-24 18:02:32.068196,0.24843478260869567
2026-08-24 18:02:37.069138,0.24843617021276596
2026-08-24 18:02:42.069090,0.24840217391304348
2026-08-24 18:02:47.069092,0.24836666666666668
2026-08-24 18:02:52.067049,0.24836666666666668
2026-08-24 18:02:57.069237,0.24840217391304348
2026-08-24 18:03:02.069196,0.24840217391304348
2026-08-24 18:03:07.067615,0.2484
2026-08-24 18:03:12.068112,0.24836666666666668
2026-08-24 18:03:17.069236,0.24840217391304348
2026-08-24 18:03:22.069177,0.24840217391304348
2026-08-24 18:03:27.069167,0.24840217391304348
2026-08-24 18:03:32.069148,0.2484
2026-08-24 18:03:37.069127,0.24843617021276596
2026-08-24 18:03:42.064464,0.248468085106383
2026-08-24 18:03:47.067626,0.24843617021276596
2026-08-24 18:03:52.068901,0.24843478260869567
2026-08-24 18:03:57.069132,0.24843617021276596
2026-08-24 18:04:02.069134,0.24843617021276596
2026-08-24 18:04:07.064925,0.24846875000000002
2026-08-24 18:04:12.069136,0.24846875000000002
2026-08-24 18:04:17.067718,0.24843478260869567
2026-08-24 18:04:22.069134,0.24843617021276596
2026-08-24 18:04:27.069146,0.24840217391304348
2026-08-24 18:04:32.064947,0.24836666666666668
2026-08-24 18:04:37.069175,0.24836666666666668
2026-08-24 18:04:42.065891,0.24840217391304348
2026-08-24 18:04:47.069100,0.24840217391304348
2026-08-24 18:04:52.068884,0.24840217391304348
2026-08-24 18:04:57.065135,0.24836666666666668
2026-08-24 18:05:02.069195,0.24836666666666668
2026-08-24 18:05:07.069146,0.24836666666666668
2026-08-24 18:05:12.069138,0.24840217391304348
2026-08-24 18:05:17.069164,0.24840217391304348
2026-08-24 18:05:22.068929,0.24843617021276596
2026-08-24 18:05:27.069195,0.24846875000000002
2026-08-24 18:05:32.069159,0.24843617021276596
2026-08-24 18:05:37.064254,0.24843478260869567
2026-08-24 18:05:42.069167,0.24840217391304348
2026-08-24 18:05:47.069140,0.2484
2026-08-24 18:05:52.065136,0.24843617021276596
2026-08-24 18:05:57.069136,0.24843478260869567
2026-08-24 18:06:02.069149,0.24843617021276596
2026-08-24 18:06:07.065791,0.24843617021276596
2026-08-24 18:06:12.069166,0.24843478260869567
2026-08-24 18:06:17.067092,0.24840217391304348
2026-08-24 18:06:22.065650,0.2484
2026-08-24 18:06:27.069199,0.24843617021276596
2026-08-24 18:06:32.069092,0.24843617021276596
2026-08-24 18:06:37.068881,0.24846875000000002
2026-08-24 18:06:42.068741,0.24846875000000002
2026-08-24 18:06:47.069145,0.24843617021276596
2026-08-24 18:06:52.069143,0.24843617021276596
2026-08-24 18:06:57.069149,0.24843478260869567
2026-08-24 18:07:02.069339,0.24843617021276596
2026-08-24 18:07:07.069153,0.24843617021276596
2026-08-24 18:07:12.064460,0.24840217391304348
2026-08-24 18:07:17.069172,0.24840217391304348
2026-08-24 18:07:22.069180,0.24836666666666668
2026-08-24 18:07:27.069171,0.24836666666666668
2026-08-24 18:07:32.067611,0.24836666666666668
2026-08-24 18:07:37.069163,0.24832954545454547
2026-08-24 18:07:42.069098,0.24836666666666668
2026-08-24 18:07:47.069136,0.24836666666666668
2026-08-24 18:07:52.069150,0.24836666666666668
2026-08-24 18:07:57.069140,0.24836666666666668
2026-08-24 18:08:02.069138,0.24836666666666668
2026-08-24 18:08:07.065922,0.24843617021276596
2026-08-24 18:08:12.069155,0.24843617021276596
2026-08-24 18:08:17.069170,0.24846875000000002
2026-08-24 18:08:22.067691,0.24846875000000002
2026-08-24 18:08:27.065938,0.248468085106383
2026-08-24 18:08:32.068223,0.24843617021276596
2026-08-24 18:08:37.064969,0.24843478260869567
2026-08-24 18:08:42.068910,0.24843617021276596
2026-08-24 18:08:47.067566,0.24840217391304348
2026-08-24 18:08:52.064646,0.24836666666666668
2026-08-24 18:08:57.069173,0.24836666666666668
2026-08-24 18:09:02.065238,0.24832558139534885
2026-08-24 18:09:07.067649,0.24832954545454547
2026-08-24 18:09:12.067352,0.24832558139534885
2026-08-24 18:09:17.069251,0.24832954545454547
2026-08-24 18:09:22.069129,0.24832954545454547
2026-08-24 18:09:27.068009,0.24840217391304348
2026-08-24 18:09:32.066026,0.3775000000000006
2026-08-24 18:09:37.065175,0.38000000000000045
2026-08-24 18:09:42.064313,0.3775000000000006
2026-08-24 18:09:47.065233,0.38000000000000045
2026-08-24 18:09:52.064927,0.3775000000000006
2026-08-24 18:09:57.069162,0.3775000000000006
2026-08-24 18:10:02.069181,0.3775000000000006
2026-08-24 18:10:07.065120,0.3775000000000006
2026-08-24 18:10:12.068298,0.3775000000000006
2026-08-24 18:10:17.065026,0.3775000000000006
2026-08-24 18:10:22.067491,0.38000000000000045
2026-08-24 18:10:27.067626,0.24843617021276596
2026-08-24 18:10:32.067058,0.24843617021276596
2026-08-24 18:10:37.069188,0.24843617021276596
2026-08-24 18:10:42.068520,0.24836666666666668
2026-08-24 18:10:47.069164,0.24840217391304348
2026-08-24 18:10:52.069187,0.24840217391304348
2026-08-24 18:10:57.069178,0.24836666666666668
2026-08-24 18:11:02.065489,0.24840217391304348
2026-08-24 18:11:07.066107,0.2484
2026-08-24 18:11:12.068883,0.24840217391304348
2026-08-24 18:11:17.069159,0.24840217391304348
2026-08-24 18:11:22.068883,0.24836666666666668
2026-08-24 18:11:27.068879,0.24836666666666668
2026-08-24 18:11:32.069152,0.24836666666666668
2026-08-24 18:11:37.066150,0.24843617021276596
2026-08-24 18:11:42.069187,0.24836363636363637
2026-08-24 18:11:47.069181,0.24832954545454547
2026-08-24 18:11:52.069142,0.24836363636363637
2026-08-24 18:11:57.069136,0.24836666666666668
2026-08-24 18:12:02.069188,0.24836666666666668
2026-08-24 18:12:07.068280,0.24836363636363637
2026-08-24 18:12:12.069027,0.24836666666666668
2026-08-24 18:12:17.064923,0.2484
2026-08-24 18:12:22.069168,0.24840217391304348
2026-08-24 18:12:27.067503,0.2484
2026-08-24 18:12:32.068893,0.24836363636363637
2026-08-24 18:12:37.069026,0.24840217391304348
2026-08-24 18:12:42.069130,0.24843478260869567
2026-08-24 18:12:47.069162,0.24843617021276596
2026-08-24 18:12:52.065180,0.2484
2026-08-24 18:12:57.069037,0.24832954545454547
2026-08-24 18:13:02.067167,0.24832954545454547
2026-08-24 18:13:07.067481,0.24832954545454547
2026-08-24 18:13:12.068019,0.2482906976744186
2026-08-24 18:13:17.069210,0.2482857142857143
2026-08-24 18:13:22.069160,0.2482906976744186
2026-08-24 18:13:27.069176,0.24832954545454547
2026-08-24 18:13:32.069202,0.24836666666666668
2026-08-24 18:13:37.069093,0.24836666666666668
2026-08-24 18:13:42.065136,0.24836363636363637
