timestamp,value
2026-08-26 15:06:05.161087,0.009926190476190476
2026-08-26 15:06:10.161085,0.009926190476190476
2026-08-26 15:06:15.161127,0.009926121372031662
2026-08-26 15:06:20.161070,0.009952380952380952
2026-08-26 15:06:25.159211,0.009978571428571429
2026-08-26 15:06:30.161079,0.009978364116094986
2026-08-26 15:06:35.158853,0.009978157894736842
2026-08-26 15:06:40.161098,0.009978157894736842
2026-08-26 15:06:45.161113,0.009978157894736842
2026-08-26 15:06:50.161101,0.009978157894736842
2026-08-26 15:06:55.160941,0.009977952755905514
2026-08-26 15:07:00.157766,0.009977952755905514
2026-08-26 15:07:05.161127,0.009977952755905514
2026-08-26 15:07:10.161059,0.009977952755905514
2026-08-26 15:07:15.160320,0.009951832460732985
2026-08-26 15:07:20.161121,0.009925984251968502
2026-08-26 15:07:25.161126,0.009925984251968502
2026-08-26 15:07:30.161053,0.009926052631578947
2026-08-26 15:07:35.161185,0.009926052631578947
2026-08-26 15:07:40.159767,0.009926121372031662
2026-08-26 15:07:45.161124,0.009926121372031662
2026-08-26 15:07:50.161138,0.00995238095238095
2026-08-26 15:07:55.157991,0.009978571428571429
2026-08-26 15:08:00.159985,0.009978571428571429
2026-08-26 15:08:05.161097,0.00995238095238095
2026-08-26 15:08:10.156308,0.009952519893899203
2026-08-26 15:08:15.161095,0.009952242744063325
2026-08-26 15:08:20.161104,0.009952242744063325
2026-08-26 15:08:25.158492,0.009952105263157896
2026-08-26 15:08:30.161317,0.009978364116094986
2026-08-26 15:08:35.159056,0.009978157894736842
2026-08-26 15:08:40.161121,0.009978157894736842
2026-08-26 15:08:45.159002,0.009951968503937009
2026-08-26 15:08:50.157874,0.009925916230366493
2026-08-26 15:08:55.161098,0.009925916230366493
2026-08-26 15:09:00.161118,0.00992584856396867
2026-08-26 15:09:05.161089,0.00992584856396867
2026-08-26 15:09:10.156407,0.009951968503937007
2026-08-26 15:09:15.161100,0.009951968503937007
2026-08-26 15:09:20.161111,0.009978364116094986
2026-08-26 15:09:25.161092,0.009952242744063323
2026-08-26 15:09:30.161100,0.009952242744063323
2026-08-26 15:09:35.159081,0.009952242744063323
2026-08-26 15:09:40.161122,0.009978779840848806
2026-08-26 15:09:45.158419,0.010499999999999916
2026-08-26 15:09:50.157708,0.010499999999999916
2026-08-26 15:09:55.161149,0.010499999999999916
2026-08-26 15:10:00.161147,0.010474999999999962
2026-08-26 15:10:05.161072,0.009978571428571429
2026-08-26 15:10:10.159002,0.009978571428571429
2026-08-26 15:10:15.161109,0.009952242744063325
2026-08-26 15:10:20.161153,0.009952105263157896
2026-08-26 15:10:25.161091,0.009952105263157896
2026-08-26 15:10:30.157186,0.009952105263157896
2026-08-26 15:10:35.159011,0.009925916230366493
2026-08-26 15:10:40.160388,0.0099
2026-08-26 15:10:45.160135,0.0099
2026-08-26 15:10:50.160128,0.0099
2026-08-26 15:10:55.161119,0.0099
2026-08-26 15:11:00.161152,0.0099
2026-08-26 15:11:05.161095,0.009925984251968504
2026-08-26 15:11:10.161100,0.009925984251968504
2026-08-26 15:11:15.161155,0.009925984251968504
2026-08-26 15:11:20.160450,0.009925984251968504
2026-08-26 15:11:25.160896,0.009926052631578948
2026-08-26 15:11:30.161090,0.009926052631578948
2026-08-26 15:11:35.157734,0.009926052631578948
2026-08-26 15:11:40.161161,0.009978779840848806
2026-08-26 15:11:45.159642,0.009978779840848806
2026-08-26 15:11:50.161121,0.009978571428571429
2026-08-26 15:11:55.161102,0.009978571428571429
2026-08-26 15:12:00.159872,0.009952105263157894
2026-08-26 15:12:05.158668,0.009951968503937009
2026-08-26 15:12:10.157277,0.009952105263157896
2026-08-26 15:12:15.161098,0.009952105263157896
2026-08-26 15:12:20.161119,0.009952105263157894
2026-08-26 15:12:25.160148,0.009952105263157894
2026-08-26 15:12:30.157865,0.009952105263157894
2026-08-26 15:12:35.161092,0.0099
2026-08-26 15:12:40.161155,0.0099
2026-08-26 15:12:45.161099,0.0099
2026-08-26 15:12:50.161094,0.0099
2026-08-26 15:12:55.161115,0.009925984251968504
2026-08-26 15:13:00.161109,0.009925984251968504
2026-08-26 15:13:05.161131,0.009951968503937009
2026-08-26 15:13:10.161064,0.009978571428571429
2026-08-26 15:13:15.161147,0.009978364116094986
2026-08-26 15:13:20.157744,0.009978364116094986
2026-08-26 15:13:25.159924,0.0104999999999998
2026-08-26 15:13:30.161101,0.0104999999999998
2026-08-26 15:13:35.161128,0.0104999999999998
2026-08-26 15:13:40.158256,0.0104999999999998
2026-08-26 15:13:45.161118,0.0104999999999998
2026-08-26 15:13:50.161111,0.009978571428571429
2026-08-26 15:13:55.161077,0.010474999999999846
2026-08-26 15:14:00.161090,0.009978571428571429
2026-08-26 15:14:05.160317,0.009951968503937007
2026-08-26 15:14:10.161131,0.009978157894736842
2026-08-26 15:14:15.158939,0.009978364116094986
2026-08-26 15:14:20.158321,0.009951832460732985
2026-08-26 15:14:25.161195,0.009951968503937009
2026-08-26 15:14:30.156614,0.009951968503937009
2026-08-26 15:14:35.158042,0.009951968503937009
2026-08-26 15:14:40.161132,0.009952105263157894
2026-08-26 15:14:45.161083,0.009952105263157894
2026-08-26 15:14:50.161074,0.009925984251968504
2026-08-26 15:14:55.161120,0.009926052631578947
2026-08-26 15:15:00.161087,0.009926052631578947
2026-08-26 15:15:05.161166,0.00995238095238095
2026-08-26 15:15:10.161088,0.009978571428571429
2026-08-26 15:15:15.157590,0.0104999999999998
2026-08-26 15:15:20.158969,0.010474999999999846
2026-08-26 15:15:25.161091,0.0104999999999998
2026-08-26 15:15:30.159934,0.0104999999999998
2026-08-26 15:15:35.161124,0.010474999999999962
2026-08-26 15:15:40.157177,0.012380000000000007
2026-08-26 15:15:45.161124,0.012380000000000007
2026-08-26 15:15:50.160923,0.012359999999999947
2026-08-26 15:15:55.161147,0.012359999999999947
2026-08-26 15:16:00.157730,0.01042500000000005
2026-08-26 15:16:05.161143,0.009978157894736843
2026-08-26 15:16:10.161096,0.009951832460732985
2026-08-26 15:16:15.161116,0.009951968503937009
2026-08-26 15:16:20.161100,0.009951832460732985
2026-08-26 15:16:25.161093,0.009951832460732985
2026-08-26 15:16:30.161086,0.009978364116094986
2026-08-26 15:16:35.161101,0.009952105263157894
2026-08-26 15:16:40.161099,0.009952242744063325
2026-08-26 15:16:45.158889,0.009952242744063325
2026-08-26 15:16:50.161036,0.00995238095238095
2026-08-26 15:16:55.161094,0.009926121372031662
2026-08-26 15:17:00.161119,0.009926121372031662
2026-08-26 15:17:05.161093,0.009926121372031662
2026-08-26 15:17:10.161098,0.009926052631578947
2026-08-26 15:17:15.161117,0.009952380952380952
2026-08-26 15:17:20.161153,0.009978779840848806
2026-08-26 15:17:25.159457,0.009952105263157894
2026-08-26 15:17:30.161098,0.009952242744063325
2026-08-26 15:17:35.161096,0.009978364116094986
2026-08-26 15:17:40.161093,0.009978364116094986
2026-08-26 15:17:45.159121,0.01042500000000005
2026-08-26 15:17:50.161096,0.01042500000000005
2026-08-26 15:17:55.161085,0.012339999999999985
2026-08-26 15:18:00.159537,0.013616666666666674
2026-08-26 15:18:05.161102,0.013616666666666674
2026-08-26 15:18:10.161099,0.012320000000000022
2026-08-26 15:18:15.161120,0.010400000000000098
2026-08-26 15:18:20.157005,0.010450000000000003
2026-08-26 15:18:25.161087,0.010450000000000003
2026-08-26 15:18:30.161138,0.010450000000000003
2026-08-26 15:18:35.159522,0.010474999999999962
2026-08-26 15:18:40.159546,0.009978571428571429
