timestamp,value,GPU_I_ID,GPU_I_PROFILE,pod,namespace,container,DCGM_FI_DRIVER_VERSION,UUID
2026-08-26 14:18:45.156117,33687867951.0,10,1g.11gb,yolo-inference-755b67b9bb-hzdjh,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:45.156117,33687867951.0,11,1g.11gb,yolo-inference-755b67b9bb-s6dhg,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:45.156117,33687867951.0,12,1g.11gb,yolo-inference-755b67b9bb-8hw5w,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:45.156117,33687886601.0,13,1g.11gb,yolo-inference-755b67b9bb-dxd5n,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:45.156117,33687867951.0,7,1g.11gb,yolo-inference-755b67b9bb-f5x8v,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:45.156117,33687867951.0,8,1g.11gb,yolo-inference-755b67b9bb-cbnmt,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:45.156117,33687867951.0,9,1g.11gb,yolo-inference-755b67b9bb-gcbl8,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:50.156499,33687867951.0,10,1g.11gb,yolo-inference-755b67b9bb-hzdjh,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:50.156499,33687867951.0,11,1g.11gb,yolo-inference-755b67b9bb-s6dhg,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:50.156499,33687867951.0,12,1g.11gb,yolo-inference-755b67b9bb-8hw5w,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:50.156499,33687886601.0,13,1g.11gb,yolo-inference-755b67b9bb-dxd5n,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:50.156499,33687867951.0,7,1g.11gb,yolo-inference-755b67b9bb-f5x8v,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:50.156499,33687867951.0,8,1g.11gb,yolo-inference-755b67b9bb-cbnmt,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:50.156499,33687867951.0,9,1g.11gb,yolo-inference-755b67b9bb-gcbl8,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:55.158245,33690667804.0,10,1g.11gb,yolo-inference-755b67b9bb-hzdjh,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:55.158245,33690667804.0,11,1g.11gb,yolo-inference-755b67b9bb-s6dhg,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:55.158245,33690667804.0,12,1g.11gb,yolo-inference-755b67b9bb-8hw5w,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:55.158245,33690686439.0,13,1g.11gb,yolo-inference-755b67b9bb-dxd5n,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:55.158245,33690667804.0,7,1g.11gb,yolo-inference-755b67b9bb-f5x8v,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:55.158245,33690667804.0,8,1g.11gb,yolo-inference-755b67b9bb-cbnmt,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:18:55.158245,33690667804.0,9,1g.11gb,yolo-inference-755b67b9bb-gcbl8,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:19:00.157887,33690667804.0,10,1g.11gb,yolo-inference-755b67b9bb-hzdjh,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:19:00.157887,33690667804.0,11,1g.11gb,yolo-inference-755b67b9bb-s6dhg,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:19:00.157887,33690667804.0,12,1g.11gb,yolo-inference-755b67b9bb-8hw5w,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:19:00.157887,33690686439.0,13,1g.11gb,yolo-inference-755b67b9bb-dxd5n,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:19:00.157887,33690667804.0,7,1g.11gb,yolo-inference-755b67b9bb-f5x8v,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-26 14:19:00.157887,33690667804.0,8,1g.11gb,yolo-inference-755b67b9bb-cbnmt,default,yolo,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
