timestamp,value
2026-08-15 15:57:58.363353,0.8909090909090909
2026-08-15 15:58:03.368075,0.8909090909090909
2026-08-15 15:58:08.363509,0.9090909090909091
2026-08-15 15:58:13.366999,0.8909090909090909
2026-08-15 15:58:18.368074,0.9090909090909091
2026-08-15 15:58:23.368069,0.8909090909090909
2026-08-15 15:58:28.368102,0.8909090909090909
2026-08-15 15:58:33.363575,0.8909090909090909
2026-08-15 15:58:38.368075,0.8909090909090909
2026-08-15 15:58:43.368116,0.8909090909090909
2026-08-15 15:58:48.368087,0.8909090909090909
2026-08-15 15:58:53.367540,0.8909090909090909
2026-08-15 15:58:58.363595,0.8909090909090909
2026-08-15 15:59:03.363292,0.8909090909090909
2026-08-15 15:59:08.368098,0.8909090909090909
2026-08-15 15:59:13.365209,0.8909090909090909
2026-08-15 15:59:18.368118,0.8909090909090909
2026-08-15 15:59:23.368101,0.9090909090909091
2026-08-15 15:59:28.368096,0.8909090909090909
2026-08-15 15:59:33.368109,0.8909090909090909
2026-08-15 15:59:38.363798,0.8909090909090909
2026-08-15 15:59:43.363986,0.8909090909090909
2026-08-15 15:59:48.366208,0.8909090909090909
2026-08-15 15:59:53.368076,0.8909090909090909
2026-08-15 15:59:58.368140,0.8909090909090909
2026-08-15 16:00:03.368077,0.8909090909090909
2026-08-15 16:00:08.368080,0.8909090909090909
2026-08-15 16:00:13.368076,0.8909090909090909
2026-08-15 16:00:18.368079,0.8909090909090909
2026-08-15 16:00:23.368108,0.8909090909090909
2026-08-15 16:00:28.368083,0.8909090909090909
2026-08-15 16:00:33.367879,0.8909090909090909
2026-08-15 16:00:38.368066,0.8909090909090909
2026-08-15 16:00:43.367973,0.8909090909090909
2026-08-15 16:00:48.368069,0.8909090909090909
2026-08-15 16:00:53.368075,0.8909090909090909
2026-08-15 16:00:58.368118,0.8909090909090909
2026-08-15 16:01:03.368123,0.8909090909090909
2026-08-15 16:01:08.366560,0.8909090909090909
2026-08-15 16:01:13.364059,0.8909090909090909
2026-08-15 16:01:18.368111,0.8909090909090909
2026-08-15 16:01:23.368077,0.8909090909090909
2026-08-15 16:01:28.368068,0.8909090909090909
2026-08-15 16:01:33.368075,0.8909090909090909
2026-08-15 16:01:38.367899,0.8909090909090909
2026-08-15 16:01:43.368263,0.8909090909090909
2026-08-15 16:01:48.365599,0.8909090909090909
2026-08-15 16:01:53.368071,0.8909090909090909
2026-08-15 16:01:58.368179,0.8909090909090909
2026-08-15 16:02:03.368084,0.8909090909090909
2026-08-15 16:02:08.364171,0.8909090909090909
2026-08-15 16:02:13.365234,0.8909090909090909
2026-08-15 16:02:18.368162,0.8909090909090909
2026-08-15 16:02:23.366824,0.8909090909090909
2026-08-15 16:02:28.368164,0.8909090909090909
2026-08-15 16:02:33.366598,0.8909090909090909
2026-08-15 16:02:38.368077,0.8909090909090909
2026-08-15 16:02:43.368072,0.8727272727272727
2026-08-15 16:02:48.368071,0.8909090909090909
2026-08-15 16:02:53.364755,0.8727272727272727
2026-08-15 16:02:58.368110,0.8909090909090909
2026-08-15 16:03:03.368148,0.8727272727272727
2026-08-15 16:03:08.368072,0.8909090909090909
2026-08-15 16:03:13.367795,0.8909090909090909
2026-08-15 16:03:18.364271,0.8909090909090909
2026-08-15 16:03:23.368133,0.8909090909090909
2026-08-15 16:03:28.363798,0.8909090909090909
2026-08-15 16:03:33.368090,0.8909090909090909
2026-08-15 16:03:38.368074,0.8909090909090909
2026-08-15 16:03:43.368074,0.8909090909090909
2026-08-15 16:03:48.363486,0.8909090909090909
2026-08-15 16:03:53.365872,0.8909090909090909
2026-08-15 16:03:58.366883,0.8909090909090909
2026-08-15 16:04:03.363405,0.8909090909090909
2026-08-15 16:04:08.367929,0.8909090909090909
2026-08-15 16:04:13.366230,0.8727272727272727
2026-08-15 16:04:18.366651,0.8909090909090909
2026-08-15 16:04:23.368082,0.8727272727272727
2026-08-15 16:04:28.367491,0.8909090909090909
2026-08-15 16:04:33.368077,0.8909090909090909
2026-08-15 16:04:38.365479,0.8909090909090909
2026-08-15 16:04:43.368072,0.8909090909090909
2026-08-15 16:04:48.365573,0.8909090909090909
2026-08-15 16:04:53.368112,0.8909090909090909
2026-08-15 16:04:58.364013,0.8727272727272727
2026-08-15 16:05:03.368079,0.8909090909090909
2026-08-15 16:05:08.368122,0.8909090909090909
2026-08-15 16:05:13.367883,0.8909090909090909
2026-08-15 16:05:18.368053,0.8909090909090909
2026-08-15 16:05:23.363965,0.8909090909090909
2026-08-15 16:05:28.364472,0.8909090909090909
2026-08-15 16:05:33.368069,0.8909090909090909
2026-08-15 16:05:38.368096,0.8909090909090909
2026-08-15 16:05:43.368095,0.8909090909090909
2026-08-15 16:05:48.365699,0.8909090909090909
2026-08-15 16:05:53.363701,0.8909090909090909
2026-08-15 16:05:58.368030,0.8909090909090909
2026-08-15 16:06:03.368060,0.8909090909090909
2026-08-15 16:06:08.368069,0.8909090909090909
2026-08-15 16:06:13.368106,0.8909090909090909
2026-08-15 16:06:18.368075,0.8909090909090909
2026-08-15 16:06:23.364436,0.8909090909090909
2026-08-15 16:06:28.368071,0.8909090909090909
2026-08-15 16:06:33.363369,0.8909090909090909
2026-08-15 16:06:38.367025,0.8909090909090909
2026-08-15 16:06:43.368023,0.8909090909090909
2026-08-15 16:06:48.366689,0.9090909090909091
2026-08-15 16:06:53.368069,0.8909090909090909
2026-08-15 16:06:58.367655,0.8909090909090909
2026-08-15 16:07:03.367951,0.8909090909090909
2026-08-15 16:07:08.368078,0.8909090909090909
2026-08-15 16:07:13.368062,0.8909090909090909
2026-08-15 16:07:18.367699,0.8909090909090909
2026-08-15 16:07:23.368067,0.8909090909090909
2026-08-15 16:07:28.364343,0.8909090909090909
2026-08-15 16:07:33.368065,0.8909090909090909
2026-08-15 16:07:38.368066,0.8909090909090909
2026-08-15 16:07:43.368075,0.8909090909090909
2026-08-15 16:07:48.368057,0.8909090909090909
2026-08-15 16:07:53.368061,0.9090909090909091
2026-08-15 16:07:58.368110,0.8909090909090909
2026-08-15 16:08:03.368099,0.8909090909090909
2026-08-15 16:08:08.365729,0.8909090909090909
2026-08-15 16:08:13.367752,0.8909090909090909
2026-08-15 16:08:18.368067,0.8909090909090909
2026-08-15 16:08:23.363732,0.8909090909090909
2026-08-15 16:08:28.368073,0.8909090909090909
2026-08-15 16:08:33.368115,0.8909090909090909
2026-08-15 16:08:38.368106,0.8727272727272727
2026-08-15 16:08:43.364019,0.8909090909090909
2026-08-15 16:08:48.368221,0.8727272727272727
2026-08-15 16:08:53.368075,0.8909090909090909
2026-08-15 16:08:58.368060,0.8909090909090909
2026-08-15 16:09:03.364556,0.8909090909090909
2026-08-15 16:09:08.368075,0.8909090909090909
2026-08-15 16:09:13.368119,0.8727272727272727
2026-08-15 16:09:18.367940,0.8909090909090909
2026-08-15 16:09:23.363884,0.8727272727272727
2026-08-15 16:09:28.368084,0.8909090909090909
2026-08-15 16:09:33.366497,0.8909090909090909
2026-08-15 16:09:38.368082,0.8909090909090909
2026-08-15 16:09:43.363897,0.8909090909090909
2026-08-15 16:09:48.368187,0.8727272727272727
2026-08-15 16:09:53.367886,0.8909090909090909
2026-08-15 16:09:58.367876,0.8727272727272727
2026-08-15 16:10:03.368109,0.8909090909090909
2026-08-15 16:10:08.364190,0.8909090909090909
2026-08-15 16:10:13.363727,0.8909090909090909
2026-08-15 16:10:18.363382,0.8909090909090909
2026-08-15 16:10:23.364191,0.8909090909090909
2026-08-15 16:10:28.368114,0.8909090909090909
2026-08-15 16:10:33.368103,0.8909090909090909
